topographic_object_identifiers,starts_at,ends_at,names,historical_sources,name_link_types
53,1870,1936,"Ogród pomologiczny, nr hip. 1600A",#Szwankowski_1970_a,nazwa podstawowa
54,1883,2000,"Pałac Szlenkierów, nr hip. 5294",#Jaroszewski_1975,nazwa podstawowa
55,1818,1942,"Rogatki jerozolimskie, nr hip. 1582F",#Szwankowski_1970_b,nazwa podstawowa
49,1897,,"Rotunda ""Golgoty""",#Troczewski_1897,nazwa oboczna
49,1897,1907,Gmach dawnej Panoramy,#GmachDawnejPanoramy,nazwa oboczna
59,1921,1939,dawny Teatr Artystów,#GmachDawnejPanoramy,nazwa oboczna
60,1896,1913,dawna Panorama,#WarsztatySamochodoweDynasy,nazwa oboczna
62,1938,1939,warsztat samochodowy,#WarsztatySamochodoweDynasy,nazwa oboczna
64,1904,,fabryka wyrobów betonowych,#Słowo_184_1904,nazwa oboczna
65,1901,1995,Stacja Warszawa Stalowa,,nazwa podstawowa
66,1923,2000,Bazylika Najświętszego Serca Jezusowego,,nazwa podstawowa
67,1926,1939,Szkoła powszechna przy Otwockiej 3,#Gmachy_1928,nazwa podstawowa
68,1894,1915,Katedralny Sobór św. Aleksandra Newskiego,#Sosna_KatSobor,nazwa podstawowa
69,1915,1918,kościół garnizonowy św. Henryka,#Sosna_KatSobor,nazwa podstawowa
70,1918,1926,Sobór św. Aleksandra Newskiego,#Sosna_KatSobor,nazwa podstawowa
71,1869,1917,Cesarski Uniwersytet Warszawski,#Schiller-Walicka_2016,nazwa podstawowa
73,1857,1862,Akademia Medyko-Chirurgiczna,#Szwarc_2016,nazwa podstawowa
72,1862,1869,Szkoła Główna w Warszawie,#Szwarc_2016,nazwa podstawowa
73,1857,1862,Cesarsko-Królewska Akademia Medyko-Chirurgiczna,#Szwarc_2016,nazwa oboczna
74,1861,1862,Kursy Przygotowawcze,#Szwarc_2016,nazwa podstawowa
75,1862,,Biblioteka Główna,#Szwarc_2016,nazwa podstawowa
76,1865,,Muzeum Starożytności,#Szwarc_2016,nazwa podstawowa
77,1388,1821,Szpital św. Ducha,,nazwa podstawowa
78,1350,1825,Brama nowomiejska,,nazwa podstawowa
79,1388,2000,Kościół św. Ducha,,nazwa podstawowa
80,1662,1807,Klasztor paulinów,,nazwa podstawowa
81,1408,2000,Ulica Nowomiejska,,nazwa podstawowa
82,1376,,Łaźnia,,nazwa podstawowa
83,1325,,Mury miejskie,,nazwa podstawowa
84,1450,,Mury miejskie,,nazwa podstawowa
85,1548,1818,Barbakan,,nazwa podstawowa
86,1300,1800,Dunaj,,nazwa podstawowa
86,1800,2000,Szeroki Dunaj,,nazwa podstawowa
87,1408,1552,Stara łaźnia,,nazwa podstawowa
87,1408,1552,Łaźnia wójtowska,,nazwa oboczna
88,1300,1800,Dunaj,,nazwa podstawowa
88,1300,1800,versus Dunay,,nazwa podstawowa
88,1300,1800,platea Iudeorum,,nazwa podstawowa
88,1800,2000,Wąski Dunaj,,nazwa podstawowa
89,1617,1804,Brama Poboczna,,nazwa podstawowa
90,1300,2000,Krzywe Koło,,nazwa podstawowa
90,1300,1600,Krzywa,,nazwa oboczna
89,1617,1804,Furta Nowa,,nazwa oboczna
89,1617,1804,Furta Boczna,,nazwa oboczna
91,1606,1944,Kościół św. Jacka,,nazwa podstawowa
92,1638,1864,Klasztor dominikański,,nazwa podstawowa
94,1825,2000,Kamienica Książąt Mazowieckich,,nazwa oboczna
95,1818,1944,"""Piwnica Gdańska""",,nazwa podstawowa
96,1864,1944,Sierociniec dla chłopców,,nazwa podstawowa
97,1300,2000,Freta,,nazwa podstawowa
98,1408,1791,Freta Nowomiejskie,,nazwa podstawowa
100,1408,1791,Nowa Warszawa,,nazwa podstawowa
100,1408,1791,Warszawa Nowa,,nazwa oboczna
100,1408,1791,Nowe Miasto Warszawa,,nazwa oboczna
102,1408,1793,circulus,,nazwa podstawowa
102,1408,2000,rynek,,nazwa podstawowa
102,1408,2000,Rynek Nowego Miasta,,nazwa podstawowa
102,1408,2000,rynek nowomiejski,,nazwa oboczna
103,1913,1944,Hala Świętojerska,,nazwa podstawowa
104,1350,1791,Jurydyka Świętojerska,,nazwa podstawowa
105,1600,1791,Parysów,,nazwa oboczna
105,1600,1791,Jurydyka Parysowska,,nazwa podstawowa
106,1600,1943,Plac Parysowski,,nazwa podstawowa
107,1638,1791,Jurydyka Zadzikowska,,nazwa podstawowa
107,1638,1791,Kapitulna,,nazwa oboczna
108,1638,2000,Kapitulna,,nazwa podstawowa
108,1638,1700,Szpadnia,,nazwa oboczna
109,1643,2000,Arsenał,,nazwa podstawowa
110,1615,1807,Klasztor brygidek,,nazwa podstawowa
111,1903,1944,Pasaż Simmonsa,,nazwa podstawowa
113,1615,1807,Kościół Św. Trójcy,,nazwa podstawowa
114,1880,1900,Dworzec Nadwiślański,#Marcinkowski_2013_b,nazwa oboczna
114,1880,1900,Główny Dworzec Kolei Nadwiślańskiej,#Warszawikia,nazwa podstawowa
114,1900,1915,Dworzec Kowelski,#Warszawa1939,nazwa podstawowa
114,1915,2000,Dworzec Gdański,#Wikipedia,nazwa podstawowa
115,1824,1945,Plac Broni,#Wikipedia,nazwa podstawowa
116,1906,1950,"Dom firmy Gebethner i Wolff, nr hip. 6391",#Jaroszewski_1996,nazwa podstawowa
116,1906,1950,"Dom księgarni nakładowej ""Gebethner i Wolff"" w Warszawie",#Przegląd_Techniczny_1907,nazwa oboczna
117,1916,2000,"Kamienica Goldstanda, nr hip. 1066C",#Jaroszewski_1996,nazwa podstawowa
118,1870,1944,"Zakłady metalurgiczne Hantkego, nr hip. 1147K",#Markiewicz_et_al_2012,nazwa podstawowa
119,1867,1890,"Browar Hermana Junga, nr hip. 849",#Sobieszczański_1967,nazwa podstawowa
119,1784,1850,"Browar i kamienica Winklera, nr hip. 849",#Sobieszczański_1967,nazwa podstawowa
119,1850,1867,"Browar i kamienica Aleksandra Łęckiego, nr hip. 849",#Sobieszczański_1967,nazwa podstawowa
120,1818,1942,Rogatki wolskie,#Szwankowski_1970_c,nazwa podstawowa
121,1683,1775,Łaźnia,,nazwa podstawowa
122,1775,2000,Pałac na Wyspie,,nazwa podstawowa
122,1775,2000,Pałac na Wodzie,,nazwa oboczna
123,1846,1919,Cerkiew św. Aleksandra Newskiego,,nazwa podstawowa
