topographic_object_identifier,start_at_input,end_at_input,start_at,end_at,name,historical_evidence,name_link_type,varia
33.0,1886,1944.0,1886.0,1944,Kamienica Jana Józefa Manzla przy ul. Chłodnej nr hip. 927B,14.0,nazwa podstawowa,
34.0,1877,1944.0,1877.0,1944,Hala hurtowa na placu Witkowskiego/Kazimierza Wielkiego,16.0,nazwa podstawowa,
35.0,1823,1877.0,1823.0,1877,"Ogród handlowy Ulrichów, nr hip. 1117",19.0,nazwa podstawowa,
36.0,1841,1939.0,1841.0,1939,Kościół p.w. Wszystkich Świętych w Warszawie,24.0,nazwa podstawowa,
37.0,1902,2000.0,1902.0,2000,Kościół p.w. św. Piotra i Pawła w Warszawie,27.0,nazwa podstawowa,
38.0,1911,1954.0,1911.0,1954,Gmach giełdy warszawskiej,25.0,nazwa podstawowa,
39.0,1894,1944.0,1894.0,1944,Ujeżdżalnia przy ul. Królewskiej,25.0,nazwa podstawowa,
40.0,1902,1915.0,1902.0,1915,Gościnny Dwór,17.0,nazwa podstawowa,
41.0,1925,1944.0,1925.0,1944,Hale Mirowskie,18.0,nazwa podstawowa,
42.0,1866,1918.0,1866.0,1918,"Kamienica Bractwa Subiektów Handlowych, nr hip. 1414a",20.0,nazwa podstawowa,
43.0,1871,1918.0,1871.0,1918,"Kamienica Braci Zambonich (neogotycka), nr hip. 1379",21.0,nazwa podstawowa,
44.0,1918,1939.0,1918.0,1939,Dworzec Kaliski,22.0,nazwa podstawowa,
45.0,1823,1897.0,1823.0,1897,Zajezdnia Praga,,nazwa podstawowa,
46.0,1888,1901.0,1888.0,1901,Dworzec Terespolski,,nazwa podstawowa,
46.0,1888,1901.0,1888.0,1901,Dworzec Brzeski,,nazwa oboczna,
46.0,1888,1946.0,1888.0,1946,Dworzec Wschodni,,nazwa podstawowa,
48.0,1897,,1897.0,,kościół praski w Warszawie,28.0,nazwa oboczna,
48.0,1897,1907.0,1897.0,1907,kościół św. Michała Archanioła i Floriana,28.0,nazwa podstawowa,
48.0,1911,2000.0,1911.0,2000,kościół św. Floriana na Pradze,29.0,nazwa oboczna,
51.0,1911,2000.0,1911.0,2000,"Kamienica zboru luterańskiego, nr hip. 1066J (Kredytowa 4)",30.0,nazwa podstawowa,
51.0,1912,1944.0,1912.0,1944,Kamienica dochodowa gminy Ewangelicko-Augsburskiej,30.0,nazwa oboczna,
52.0,1870,1936.0,1870.0,1936,"Dom parafialny zboru luterańskiego, nr hip. 1066J (Plac Ewangelicki)",30.0,nazwa podstawowa,
53.0,1883,2000.0,1883.0,2000,"Ogród pomologiczny, nr hip. 1600A",31.0,nazwa podstawowa,
54.0,1818,1942.0,1818.0,1942,"Pałac Szlenkierów, nr hip. 5294",32.0,nazwa podstawowa,
55.0,1921,1939.0,1921.0,1939,"Rogatki jerozolimskie, nr hip. 1582F",33.0,nazwa podstawowa,
49.0,1896,1913.0,1896.0,1913,"Rotunda ""Golgoty""",34.0,nazwa oboczna,
49.0,1938,1939.0,1938.0,1939,Gmach dawnej Panoramy,35.0,nazwa oboczna,
59.0,1904,,1904.0,,dawny Teatr Artystów,35.0,nazwa oboczna,
60.0,1901,1995.0,1901.0,1995,dawna Panorama,36.0,nazwa oboczna,
62.0,1923,2000.0,1923.0,2000,warsztat samochodowy,36.0,nazwa oboczna,
64.0,1926,1939.0,1926.0,1939,fabryka wyrobów betonowych,37.0,nazwa oboczna,
65.0,1894,1915.0,1894.0,1915,Stacja Warszawa Stalowa,,nazwa podstawowa,
66.0,1915,1918.0,1915.0,1918,Bazylika Najświętszego Serca Jezusowego,,nazwa podstawowa,
67.0,1918,1926.0,1918.0,1926,Szkoła powszechna przy Otwockiej 3,39.0,nazwa podstawowa,
68.0,1869,1917.0,1869.0,1917,Katedralny Sobór św. Aleksandra Newskiego,40.0,nazwa podstawowa,
69.0,1862,1869.0,1862.0,1869,kościół garnizonowy św. Henryka,40.0,nazwa podstawowa,
70.0,1857,1862.0,1857.0,1862,Sobór św. Aleksandra Newskiego,40.0,nazwa podstawowa,
71.0,1857,1862.0,1857.0,1862,Cesarski Uniwersytet Warszawski,41.0,nazwa podstawowa,
73.0,1861,1862.0,1861.0,1862,Akademia Medyko-Chirurgiczna,42.0,nazwa podstawowa,
72.0,1862,,1862.0,,Szkoła Główna w Warszawie,42.0,nazwa podstawowa,
73.0,1865,,1865.0,,Cesarsko-Królewska Akademia Medyko-Chirurgiczna,42.0,nazwa oboczna,
74.0,1388,1821.0,1388.0,1821,Kursy Przygotowawcze,42.0,nazwa podstawowa,
75.0,1350,1825.0,1350.0,1825,Biblioteka Główna,42.0,nazwa podstawowa,
76.0,1388,2000.0,1388.0,2000,Muzeum Starożytności,42.0,nazwa podstawowa,
77.0,1662,1807.0,1662.0,1807,Szpital św. Ducha,,nazwa podstawowa,
78.0,1408,2000.0,1408.0,2000,Brama nowomiejska,,nazwa podstawowa,
79.0,1376,,1376.0,,Kościół św. Ducha,,nazwa podstawowa,
80.0,1325,,1325.0,,Klasztor paulinów,,nazwa podstawowa,
81.0,1450,,1450.0,,Ulica Nowomiejska,,nazwa podstawowa,
82.0,1548,1818.0,1548.0,1818,Łaźnia,,nazwa podstawowa,
83.0,1300,1800.0,1300.0,1800,Mury miejskie,,nazwa podstawowa,
84.0,1800,2000.0,1800.0,2000,Mury miejskie,,nazwa podstawowa,
85.0,1408,1552.0,1408.0,1552,Barbakan,,nazwa podstawowa,
86.0,1408,1552.0,1408.0,1552,Dunaj,,nazwa podstawowa,
86.0,1300,1800.0,1300.0,1800,Szeroki Dunaj,,nazwa podstawowa,
87.0,1300,1800.0,1300.0,1800,Stara łaźnia,,nazwa podstawowa,
87.0,1300,1800.0,1300.0,1800,Łaźnia wójtowska,,nazwa oboczna,
88.0,1800,2000.0,1800.0,2000,Dunaj,,nazwa podstawowa,
88.0,1617,1804.0,1617.0,1804,versus Dunay,,nazwa podstawowa,
88.0,1617,1804.0,1617.0,1804,platea Iudeorum,,nazwa oboczna,
88.0,1617,1804.0,1617.0,1804,Ulica Rybna,,nazwa oboczna,
88.0,1300,2000.0,1300.0,2000,Wąski Dunaj,,nazwa podstawowa,
89.0,1300,1600.0,1300.0,1600,Brama Poboczna,,nazwa podstawowa,
90.0,1606,1944.0,1606.0,1944,Krzywe Koło,,nazwa podstawowa,
90.0,1638,1864.0,1638.0,1864,Krzywa,,nazwa oboczna,
89.0,1825,2000.0,1825.0,2000,Furta Nowa,,nazwa oboczna,
89.0,,,,,Furta Boczna,,nazwa oboczna,
91.0,,,,,Kościół św. Jacka,,nazwa podstawowa,
92.0,1818,1944.0,1818.0,1944,Klasztor dominikański,,nazwa podstawowa,
94.0,1864,1944.0,1864.0,1944,Kamienica Książąt Mazowieckich,,nazwa oboczna,
94.0,1300,2000.0,1300.0,2000,"Kamienica ""Pod świętą Anną""",,nazwa podstawowa,
94.0,1408,1791.0,1408.0,1791,Kamienia Plumhoffowska,,nazwa oboczna,
95.0,1408,1791.0,1408.0,1791,"""Piwnica Gdańska""",,nazwa podstawowa,
96.0,1408,1791.0,1408.0,1791,Sierociniec dla chłopców,,nazwa podstawowa,
97.0,1408,1791.0,1408.0,1791,Freta,,nazwa podstawowa,
98.0,1408,1793.0,1408.0,1793,Freta Nowomiejskie,,nazwa podstawowa,
100.0,1408,2000.0,1408.0,2000,Nowa Warszawa,,nazwa podstawowa,
100.0,1408,2000.0,1408.0,2000,Warszawa Nowa,,nazwa oboczna,
100.0,1408,2000.0,1408.0,2000,Nowe Miasto Warszawa,,nazwa oboczna,
102.0,1913,1944.0,1913.0,1944,circulus,,nazwa podstawowa,
102.0,1350,1791.0,1350.0,1791,rynek,,nazwa podstawowa,
102.0,1600,1791.0,1600.0,1791,Rynek Nowego Miasta,,nazwa podstawowa,
102.0,1600,1791.0,1600.0,1791,rynek nowomiejski,,nazwa oboczna,
103.0,1600,1943.0,1600.0,1943,Hala Świętojerska,,nazwa podstawowa,
104.0,1638,1791.0,1638.0,1791,Jurydyka Świętojerska,,nazwa podstawowa,
105.0,1638,1791.0,1638.0,1791,Parysów,,nazwa oboczna,
105.0,1638,2000.0,1638.0,2000,Jurydyka Parysowska,,nazwa podstawowa,
106.0,1638,1700.0,1638.0,1700,Plac Parysowski,,nazwa podstawowa,
107.0,1643,2000.0,1643.0,2000,Jurydyka Zadzikowska,,nazwa podstawowa,
107.0,1615,1807.0,1615.0,1807,Kapitulna,,nazwa oboczna,
108.0,1903,1944.0,1903.0,1944,Kapitulna,,nazwa podstawowa,
108.0,1615,1807.0,1615.0,1807,Szpadnia,,nazwa oboczna,
109.0,1880,1900.0,1880.0,1900,Arsenał,,nazwa podstawowa,
110.0,1880,1900.0,1880.0,1900,Klasztor brygidek,,nazwa podstawowa,
111.0,1900,1915.0,1900.0,1915,Pasaż Simmonsa,,nazwa podstawowa,
113.0,1915,2000.0,1915.0,2000,Kościół Św. Trójcy,,nazwa podstawowa,
114.0,1824,1945.0,1824.0,1945,Dworzec Nadwiślański,43.0,nazwa oboczna,
114.0,1906,1950.0,1906.0,1950,Główny Dworzec Kolei Nadwiślańskiej,44.0,nazwa podstawowa,
114.0,1906,1950.0,1906.0,1950,Dworzec Kowelski,45.0,nazwa podstawowa,
114.0,1916,2000.0,1916.0,2000,Dworzec Gdański,15.0,nazwa podstawowa,
115.0,1870,1944.0,1870.0,1944,Plac Broni,15.0,nazwa podstawowa,
116.0,1867,1890.0,1867.0,1890,"Dom firmy Gebethner i Wolff, nr hip. 6391",47.0,nazwa podstawowa,
116.0,1784,1850.0,1784.0,1850,"Dom księgarni nakładowej ""Gebethner i Wolff"" w Warszawie",48.0,nazwa oboczna,
117.0,1850,1867.0,1850.0,1867,"Kamienica Goldstanda, nr hip. 1066C",47.0,nazwa podstawowa,
118.0,1818,1942.0,1818.0,1942,"Zakłady metalurgiczne Hantkego, nr hip. 1147K",49.0,nazwa podstawowa,
119.0,1683,1775.0,1683.0,1775,"Browar Hermana Junga, nr hip. 849",50.0,nazwa podstawowa,
119.0,1775,2000.0,1775.0,2000,"Browar i kamienica Winklera, nr hip. 849",50.0,nazwa podstawowa,
119.0,1775,2000.0,1775.0,2000,"Browar i kamienica Aleksandra Łęckiego, nr hip. 849",50.0,nazwa podstawowa,
120.0,1846,1919.0,1846.0,1919,Rogatki wolskie,52.0,nazwa podstawowa,
121.0,1854,1921.0,1854.0,1921,Łaźnia,,nazwa podstawowa,
122.0,1921,1935.0,1921.0,1935,Pałac na Wyspie,,nazwa podstawowa,
122.0,1834,1887.0,1834.0,1887,Pałac na Wodzie,,nazwa oboczna,
123.0,1887,1913.0,1887.0,1913,Cerkiew św. Aleksandra Newskiego,,nazwa podstawowa,
125.0,1913,1918.0,1913.0,1918,Fort Pawła,54.0,nazwa podstawowa,
125.0,1918,2000.0,1918.0,2000,Fort gen. Ludwika Mierosławskiego,54.0,nazwa podstawowa,
126.0,1840,1939.0,1840.0,1939,Cytadela Aleksandrowska,45.0,nazwa podstawowa,
126.0,1870,1939.0,1870.0,1939,Twierdza Warszawska,45.0,nazwa podstawowa,
126.0,1695,1825.0,1695.0,1825,Cytadela Aleksandrowska,45.0,nazwa podstawowa,
126.0,1695,1825.0,1695.0,1825,Cytadela Warszawska,,nazwa podstawowa,
127.0,1819,1825.0,1819.0,1825,Teatr Wielki,,nazwa podstawowa,
128.0,1819,1825.0,1819.0,1825,Teatr Letni,,nazwa podstawowa,
129.0,1819,1825.0,1819.0,1825,Marywil,,nazwa podstawowa,
129.0,1825,1840.0,1825.0,1840,Marie-Ville,,nazwa oboczna,
130.0,1840,2000.0,1840.0,2000,Dom pod Kolumnami,,nazwa oboczna,
130.0,1615,1791.0,1615.0,1791,Dom Jarmarczny,,nazwa podstawowa,
136.0,1648,1791.0,1648.0,1791,Plac Aleksandrowski,,nazwa podstawowa,
137.0,1780,2000.0,1780.0,2000,Plac Marywilski,,nazwa podstawowa,
137.0,1732,1898.0,1732.0,1898,Plac Teatralny,,nazwa podstawowa,
140.0,1732,1898.0,1732.0,1898,Nowolipie,,nazwa podstawowa,
141.0,1732,1898.0,1732.0,1898,Leszno,,nazwa podstawowa,
144.0,1748,1772.0,1748.0,1772,Kamienica Jacobsona,,nazwa podstawowa,
149.0,1748,1772.0,1748.0,1772,Koszary Mirowskie,,nazwa oboczna,
149.0,1700,2000.0,1700.0,2000,Koszary Gwardii Konnej Koronnej,,nazwa oboczna,
149.0,1700,2000.0,1700.0,2000,Koszary Wielkopolskie,,nazwa oboczna,
153.0,1892,1939.0,1892.0,1939,Pałac Błękitny,,nazwa podstawowa,
153.0,1892,1939.0,1892.0,1939,Pałac Zamojskich,,nazwa oboczna,
152.0,1819,1939.0,1819.0,1939,Operalnia,,nazwa podstawowa,
152.0,1695,1765.0,1695.0,1765,Teatr Saski,,nazwa oboczna,
155.0,1765,1795.0,1765.0,1795,Miejskie Elewatory Zbożowe,38.0,nazwa podstawowa,
156.0,1831,1889.0,1831.0,1889,Miejskie Elewatory Zbożowe,38.0,nazwa podstawowa,
157.0,1889,1918.0,1889.0,1918,Ratusz,,nazwa podstawowa,
158.0,1918,1939.0,1918.0,1939,Pałac Krasińskich,,nazwa podstawowa,
159.0,,,1680.0,1808,Pałac Rzeczypospolitej,,nazwa podstawowa,
170.0,,,1801.0,1808,Archiwum Główne Królestwa Polskiego,,nazwa podstawowa,
171.0,,,1808.0,1891,Warszawskie Archiwum Główne Akt Dawnych Królestwa Polskiego,,nazwa podstawowa,
172.0,,,1808.0,1919,Archiwum Główne Akt Dawnych,,nazwa podstawowa,
192.0,,,1796.0,1806,Pałac po Czterema Wiatrami,,nazwa podstawowa,
192.0,,,1806.0,1815,Pałac Dückerta,,nazwa oboczna,
194.0,,,1815.0,2000,Pałac Dückerta,,nazwa oboczna,
194.0,,,1700.0,1825,Hotel Drezdeński,,nazwa podstawowa,
167.0,,,1904.0,1925,Plac Kamery,,nazwa podstawowa,
167.0,,,1925.0,1939,Plac Komisji,,nazwa podstawowa,
167.0,,,1428.0,1600,Plac Krasińskich,,nazwa podstawowa,
203.0,,,1600.0,1807,Rymarska,,nazwa podstawowa,
209.0,,,1807.0,1815,Dom Bankowy Wilhelma Landaua,,nazwa podstawowa,
209.0,,,1815.0,2000,Bank Przemysłowy Polski,,nazwa podstawowa,
210.0,,,1600.0,1807,Przeczna,,nazwa podstawowa,
210.0,,,1835.0,1944,Miodowa,,nazwa podstawowa,
210.0,,,1878.0,1944,Napoleona,,nazwa podstawowa,
210.0,,,1912.0,1935,Miodowa,,nazwa podstawowa,
210.0,,,1935.0,1939,Miodownicza,,nazwa oboczna,
214.0,,,1438.0,1530,Pawiak,,nazwa podstawowa,
215.0,,,1438.0,1530,Serbia,,nazwa oboczna,
216.0,,,1743.0,1745,Miejski Zakład Położniczy im. św. Zofii,,nazwa podstawowa,
216.0,,,1770.0,1770,Miejski Zakład Położniczo-Ginekologiczny im. św. Zofii,,nazwa podstawowa,
218.0,,,1772.0,2000,platea Iudeorum,,nazwa podstawowa,
218.0,,,1771.0,1771,platea Iudaica,,nazwa oboczna,
255.0,,,1772.0,1773,Ulica Danielowiczowska,,nazwa podstawowa,
255.0,,,1909.0,1944,Ulica Danielewiczowska,,nazwa podstawowa,
255.0,,,1909.0,1944,Ulica Daniłowiczkowska,,nazwa oboczna,
255.0,,,1901.0,1921,Ulica Daniełowiczowska,,nazwa oboczna,
255.0,,,1921.0,1926,Ulica Daniłowska,,nazwa oboczna,
267.0,,,1900.0,1912,Areszt Centralny,,nazwa podstawowa,
267.0,,,1912.0,1944,Centralniak,,nazwa oboczna,
268.0,,,1902.0,1918,Teatr Nowości,,nazwa podstawowa,
269.0,,,1918.0,1924,Teatr im. Wojciecha Bogusławskiego,,nazwa podstawowa,
261.0,,,1924.0,1939,Ulica Teatralna,,nazwa podstawowa,
261.0,,,1544.0,1770,Ulica Hipoteczna,,nazwa podstawowa,
271.0,,,1737.0,przed 1790,IV Gimnazjum Żeńskie,,nazwa podstawowa,
277.0,,,1544.0,1770,Gimnazjum im. Stefana Batorego,,nazwa podstawowa,
278.0,,,1770.0,2000,Państwowe Gimnazjum Męskie im. T. Czackiego,,nazwa podstawowa,
276.0,,,1910.0,1951,Ulica Kamedulska,65.0,nazwa podstawowa,
274.0,,,1666.0,1687,"Karczma ""Otwock""",,,
276.0,,,1784.0,1808,Ulica Golubska/Gołubska,,nazwa oboczna,
276.0,,,1784.0,2000,Ulica Bielańska,,nazwa podstawowa,
276.0,,,1687.0,1725,"Kamienica Izraela Białera, nr hip. 1553A",,nazwa podstawowa,
306.0,,,1725.0,1784,Ulica Wierzbowska,,nazwa podstawowa,
306.0,,,1442.0,1526,Ulica Wierzbowska,3.0,nazwa oboczna,
306.0,,,1442.0,1824,Ulica Wierzbowa,3.0,nazwa podstawowa,
306.0,,,1442.0,,Ulica Radziwiłłowska,57.0,nazwa podstawowa,
306.0,,,1442.0,1527,Ulica Wierzbowska,58.0,nazwa podstawowa,
280.0,,,1442.0,1527,hospitale ducale intra muros,58.0,nazwa oboczna,
280.0,,,1527.0,,Szpital św. Ducha,59.0,nazwa podstawowa,
280.0,,,1527.0,,hospitali S. Spiritus intra muros Varshov.,59.0,nazwa podstawowa,
280.0,,,1453.0,1453,szpital książęcy,58.0,nazwa oboczna,
280.0,,,1442.0,1565,hospitale ducale,3.0,nazwa oboczna,
280.0,,,1565.0,1601,szpital królewski,3.0,nazwa oboczna,
280.0,,,1565.0,1601,hospitale regium,3.0,nazwa oboczna,
286.0,,,1601.0,1824,eyn Nonnen closter,3.0,nazwa podstawowa,
281.0,,,1656.0,,dom drewniany mieszczący szpital-przytułek,3.0,nazwa podstawowa,
282.0,,,1442.0,1824,dwa domu szpitalne,3.0,nazwa podstawowa,
283.0,,,1750.0,1824,dwa domu szpitalne,3.0,nazwa podstawowa,
284.0,,,1776.0,1801,kamienica szpitalna,60.0,nazwa podstawowa,
284.0,,,1776.0,1801,Kamienica Kapitulna,60.0,nazwa podstawowa,
285.0,,,1776.0,1801,budynek szpitalny z kaplicą,60.0,nazwa podstawowa,
287.0,,,1892.0,1927,posesja ul. Piekarska 11 (hip. 128),61.0,nazwa podstawowa,
288.0,,,1709.0,1754,Kasztelanka,62.0,nazwa podstawowa,
288.0,,,1754.0,1777,Łazienka Jezierskiego,62.0,nazwa oboczna,
288.0,,,1780.0,1788,Łaźnia Jezierskiego,62.0,nazwa oboczna,
314.0,,,1788.0,1846,Warszawskie Towarzystwo Cyklistów,62.0,nazwa podstawowa,
315.0,,,1780.0,1788,Pałac Lubomirskich,62.0,nazwa podstawowa,
315.0,,,1846.0,1937,Pałac Gozdzkich,63.0,nazwa podstawowa,
316.0,,,1846.0,1937,Pałac Gozdzkich - de Nassau,63.0,nazwa podstawowa,
317.0,,,1846.0,1920,południowe skrzydło Pałacu Gozdzkich de Nassau,63.0,nazwa podstawowa,
318.0,,,1683.0,2000,Dynasy,64.0,nazwa podstawowa,
319.0,,,1683.0,,"Targ ""Sewerynów""",64.0,nazwa podstawowa,
320.0,,,1683.0,,"budynek targowiska ""Sewerynów""",64.0,nazwa podstawowa,
321.0,,,1898.0,2000,budynek jatek rzeźniczych,64.0,nazwa podstawowa,
322.0,,,1898.0,2000,Figura Matki Boskiej Passawskiej,64.0,nazwa oboczna,
322.0,,,1643.0,,Statua Matki Boskiej Passawskiej,,nazwa oboczna,
322.0,,,1643.0,,Madonna di Passavia,,nazwa oboczna,
323.0,,,,,Pomnik Adama Mickiewicza,,nazwa podstawowa,
323.0,,,,,Pomnik Mickiewicza,,nazwa oboczna,
9.0,,,,,Kościół Ojców Augustynianów,7.0,nazwa oboczna,
280.0,,,,,Jaki fundusz w majętnościach mieli na szpital we włościach,7.0,nazwa oboczna,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
